id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_bail,access.credit.bail,liasse_fiscale_tables.model_credit_bail,group_liasse_fiscale_tables,1,1,1,1
access_detail_stock,access.detail.stock,liasse_fiscale_tables.model_detail_stock,group_liasse_fiscale_tables,1,1,1,1
access_interets_emprunts,access.interets.emprunts,liasse_fiscale_tables.model_interets_emprunts,group_liasse_fiscale_tables,1,1,1,1
access_locations_baux,access.locations.baux,liasse_fiscale_tables.model_locations_baux,group_liasse_fiscale_tables,1,1,1,1
access_liasse_passage,access.liasse.passage,liasse_fiscale_tables.model_liasse_passage,group_liasse_fiscale_tables,1,1,1,1
access_plus_values_fusion,access.plus.values.fusion,liasse_fiscale_tables.model_plus_values_fusion,group_liasse_fiscale_tables,1,1,1,1
access_repartition_capital_social,access.repartition.capital.social,liasse_fiscale_tables.model_repartition_capital_social,group_liasse_fiscale_tables,1,1,1,1
access_titre_participation,access.titre.participation,liasse_fiscale_tables.model_titre_participation,group_liasse_fiscale_tables,1,1,1,1
access_affectation_resultats_intervenue_line1,access.affectation.resultats.intervenue.line1,liasse_fiscale_tables.model_affectation_resultats_intervenue_line1,group_liasse_fiscale_tables,1,1,1,1
access_affectation_resultats_intervenue_line2,access.affectation.resultats.intervenue.line2,liasse_fiscale_tables.model_affectation_resultats_intervenue_line2,group_liasse_fiscale_tables,1,1,1,1
access_calcul_impot_line,access.calcul.impot.line,liasse_fiscale_tables.model_calcul_impot_line,group_liasse_fiscale_tables,1,1,1,1
access_credit_bail_line,access.credit.bail.line,liasse_fiscale_tables.model_credit_bail_line,group_liasse_fiscale_tables,1,1,1,1
access_detail_stock_line,access.detail.stock.line,liasse_fiscale_tables.model_detail_stock_line,group_liasse_fiscale_tables,1,1,1,1
access_interets_emprunts_line,access.interets.emprunts.line,liasse_fiscale_tables.model_interets_emprunts_line,group_liasse_fiscale_tables,1,1,1,1
access_locations_baux_line,access.locations.baux.line,liasse_fiscale_tables.model_locations_baux_line,group_liasse_fiscale_tables,1,1,1,1
access_passage_line1,access.passage.line1,liasse_fiscale_tables.model_passage_line1,group_liasse_fiscale_tables,1,1,1,1
access_passage_line2,access.passage.line2,liasse_fiscale_tables.model_passage_line2,group_liasse_fiscale_tables,1,1,1,1
access_passage_line3,access.passage.line3,liasse_fiscale_tables.model_passage_line3,group_liasse_fiscale_tables,1,1,1,1
access_passage_line4,access.passage.line4,liasse_fiscale_tables.model_passage_line4,group_liasse_fiscale_tables,1,1,1,1
access_plus_values_fusion_line,access.plus.values.fusion.line,liasse_fiscale_tables.model_plus_values_fusion_line,group_liasse_fiscale_tables,1,1,1,1
access_provisions,access.provisions,liasse_fiscale_tables.model_provisions,group_liasse_fiscale_tables,1,1,1,1
access_provisions_line,access.provisions.line,liasse_fiscale_tables.model_provisions_line,group_liasse_fiscale_tables,1,1,1,1
access_repartition_capital_social_line,access.repartition.capital.social.line,liasse_fiscale_tables.model_repartition_capital_social_line,group_liasse_fiscale_tables,1,1,1,1
access_titre_participation_line,access.titre.participation.line,liasse_fiscale_tables.model_titre_participation_line,group_liasse_fiscale_tables,1,1,1,1
access_osi_tva,access.osi.tva,liasse_fiscale_tables.model_osi_tva,group_liasse_fiscale_tables,1,1,1,1
access_osi_tva_line,access.osi.tva.line,liasse_fiscale_tables.model_osi_tva_line,group_liasse_fiscale_tables,1,1,1,1

access_finance_first,access.finance.first,liasse_fiscale_tables.model_finance_first,group_liasse_fiscale_tables,1,1,1,1
access_finance_first_line,access.finance.first.line,liasse_fiscale_tables.model_finance_first_line,group_liasse_fiscale_tables,1,1,1,1
access_finance_second,access.finance.second,liasse_fiscale_tables.model_finance_second,group_liasse_fiscale_tables,1,1,1,1
access_finance_second_line,access.finance.second.line,liasse_fiscale_tables.model_finance_second_line,group_liasse_fiscale_tables,1,1,1,1

access_datation,access.datation,liasse_fiscale_tables.model_datation,group_liasse_fiscale_tables,1,1,1,1
access_datation_line,access.datation.line,liasse_fiscale_tables.model_datation_line,group_liasse_fiscale_tables,1,1,1,1

access_evaluation,access.evaluation,liasse_fiscale_tables.model_evaluation,group_liasse_fiscale_tables,1,1,1,1
access_evaluation_line,access.evaluation.line,liasse_fiscale_tables.model_evaluation_line,group_liasse_fiscale_tables,1,1,1,1

access_derogation,access.derogation,liasse_fiscale_tables.model_derogation,group_liasse_fiscale_tables,1,1,1,1
access_derogation_line1,access.derogation.line1,liasse_fiscale_tables.model_derogation_line1,group_liasse_fiscale_tables,1,1,1,1
access_derogation_line2,access.derogation.line2,liasse_fiscale_tables.model_derogation_line2,group_liasse_fiscale_tables,1,1,1,1
access_derogation_line3,access.derogation.line3,liasse_fiscale_tables.model_derogation_line3,group_liasse_fiscale_tables,1,1,1,1

access_changement,access.changement,liasse_fiscale_tables.model_changement,group_liasse_fiscale_tables,1,1,1,1
access_changement_line1,access.changement.line1,liasse_fiscale_tables.model_changement_line1,group_liasse_fiscale_tables,1,1,1,1
access_changement_line2,access.changement.line2,liasse_fiscale_tables.model_changement_line2,group_liasse_fiscale_tables,1,1,1,1

access_suretes,access.suretes,liasse_fiscale_tables.model_suretes,group_liasse_fiscale_tables,1,1,1,1
access_suretes_line1,access.suretes.line1,liasse_fiscale_tables.model_suretes_line1,group_liasse_fiscale_tables,1,1,1,1
access_suretes_line2,access.suretes.line2,liasse_fiscale_tables.model_suretes_line2,group_liasse_fiscale_tables,1,1,1,1


access_engagement,access.engagement,liasse_fiscale_tables.model_engagement,group_liasse_fiscale_tables,1,1,1,1
access_engagement_line1,access.engagement.line1,liasse_fiscale_tables.model_engagement_line1,group_liasse_fiscale_tables,1,1,1,1
access_engagement_line2,access.engagement.line2,liasse_fiscale_tables.model_engagement_line2,group_liasse_fiscale_tables,1,1,1,1


access_preliminaire,access.preliminaire,liasse_fiscale_tables.model_preliminaire,group_liasse_fiscale_tables,1,1,1,1
access_preliminaire_line,access.preliminaire.line,liasse_fiscale_tables.model_preliminaire_line,group_liasse_fiscale_tables,1,1,1,1

access_resultats,access.resultats,liasse_fiscale_tables.model_resultats,group_liasse_fiscale_tables,1,1,1,1
access_resultats_line,access.resultats.line,liasse_fiscale_tables.model_resultats_line,group_liasse_fiscale_tables,1,1,1,1

access_control_table,access.control_table,liasse_fiscale_tables.model_control_table,group_liasse_fiscale_tables,1,1,1,1
access_control_table_line,access.control_table.line,liasse_fiscale_tables.model_control_table_line,group_liasse_fiscale_tables,1,1,1,1


